"Tr","x1","x2","x3","M","Y"
1,7.93151407700519,-2.07981304183439,12.5867502868855,12.1579000971298,19.6096771032417
1,34.0384537673122,2.28607213957625,-31.9122218129749,12.8858866027486,17.8333458646958
1,12.3130901469396,44.7997473779801,-4.95173788204819,12.1339570298818,19.4036672080089
1,-10.5837675981892,-3.58456334783255,-2.17656532739765,12.4077970465959,19.0058281201191
1,-1.81078859536085,-14.4551542209503,4.44947896336181,12.2326357789915,19.005902316083
1,2.88047033792983,4.48308746732642,-3.3021871114784,11.8170591029325,19.5510174263789
1,14.3146076993254,46.5998844810477,-19.2276205139278,14.8184587925646,25.0407443369402
0,-6.88050149478805,4.3811586624542,21.2683266956169,10.2495051794091,11.9728994211038
1,-19.7625788685983,11.3414536042665,-21.3159688810432,14.5755755410148,23.6139831696695
0,-22.3589269901274,-0.295713823366682,-11.3939954479986,9.85658271480462,9.14571962751998
1,-15.8346378314002,2.17814236067041,-3.79114575891393,11.7282141596804,18.1121360043067
1,1.37207844849149,-18.1767087992045,12.8085254772545,13.3940510213713,22.0584417842728
1,11.6767857077286,-9.86435642835306,-20.5556178014523,14.1652892144996,23.127634068231
1,-2.33442766599695,9.16848081888272,-1.09726864011897,14.4631972230099,25.7488988371418
0,11.2759225390977,-3.12122255608747,6.50956043927267,10.4140602746633,9.8451409095811
1,-3.44290403135937,13.929685369392,-2.96072913593294,13.1848746010293,24.1126539691682
1,2.37165147879828,-18.4624351895966,33.8182855732454,12.5082768265258,20.6480838391098
0,-3.26729527655174,25.8750515747352,1.55153258264407,9.49289467992305,7.62366027447554
0,-6.51137943195291,-10.1192306188918,-2.83505420506029,10.2560343746725,8.27194773392349
1,1.81717630770256,17.7011495136957,-19.782524976122,11.3449316008764,17.7133763365805
0,11.0306212135086,4.73823095219509,-3.47598027356952,9.20028594102851,7.43237759454848
1,-11.4121540352859,19.1648529531827,5.17191553669148,12.9921327554009,23.7361179720115
0,-8.89704669755382,-31.2913198329258,-33.1403585975741,9.49804751636585,7.71612773259171
0,11.0036041002733,22.2383755303042,-12.8707639406866,10.7255486280781,9.10179405534255
0,-3.70181938551005,-1.93658799006749,-0.415445355647122,8.87923921210135,7.14505848869541
1,-1.87225561714836,17.1263450874143,-12.5398342005324,11.4867204787037,17.2893209493331
1,-15.7070932211968,55.3176044302029,-7.79572019490892,12.4560632792253,25.3624691119622
0,-8.86610939320855,6.86560835380518,-27.1707378180479,12.2203526516883,12.0174348664452
0,-8.59927067019935,17.7421259515258,-17.0974813549744,10.6836340238494,9.84265072671132
1,-33.3984755783941,-17.892747997167,6.18607508454509,13.4479340814308,23.4467939599649
0,-0.778500412262961,19.3611739977145,13.7948856740599,9.00964815758887,7.77746955179677
1,35.9372651557021,16.7123264081178,-6.05301710273422,14.6557457546239,24.0719824560354
1,-3.91164055121575,-12.2240015607608,-5.16231986250533,12.1896579896866,16.9568616136688
0,-6.48118956168479,-0.335714492402496,-1.78003988357424,9.66677407860089,10.1353260630791
1,-4.61196207730427,-0.596607480879104,10.3145804841866,12.6996270474707,20.0146078951051
1,3.46059245421968,-31.4930416116221,40.4657484356656,13.1614320273292,21.3582711154861
1,2.34033797162863,12.7950328178441,2.92602631198011,12.8181855266517,19.3807087671121
0,-21.8270159978075,-12.0664103440002,-1.69885718604107,9.45426964159907,7.52842280330881
0,1.30586355230449,22.5289564871275,8.11121390706733,10.3231359917876,9.84388197751162
0,2.30146353357515,-9.59362546423102,-0.506349186902801,9.55524962533694,10.7970212065659
1,40.0234635660155,9.60321029381466,24.0488846590088,13.2576610692904,21.3169144980098
1,-13.9756097237877,-0.467976212027941,11.1903815442846,11.6749563829274,17.8751456412827
1,-7.43376368668375,-2.42895087560427,-10.4952935305126,13.4498704607389,20.3975806493146
1,2.81177279622676,15.620324137383,0.563576969962557,12.3368503786261,15.7110793517447
0,-4.50733169488938,29.2738818789808,-10.0912683453289,10.9470326939963,12.1719393246392
0,-4.05776664479847,-10.1840544004531,-7.70197805253507,10.0708537985997,9.37200401372883
0,-13.9121693626311,-4.18096828894956,9.80887372151545,7.60004091457181,6.4183911569985
0,11.0025897896086,-12.1308230399017,2.67063201403835,10.9546390682368,13.8011111673039
0,-67.9398972048292,-9.42966837924796,-20.6346123464823,12.2976921636735,13.0818494796213
0,-71.6113743417935,-19.8863566357822,8.16933770491712,12.3088338238808,13.7991541816126
1,13.3474575362038,0.137178398658019,-23.2970906108871,12.6753421137657,18.8018626562722
0,20.6657857079942,-2.31243307197715,14.722531146539,10.2055354228081,10.3301618408362
1,-13.2420312304664,1.27419590215802,27.6128718116194,13.4164300992393,22.1207267537746
1,1.80981265560692,36.6540257515647,26.8823901362843,14.1624716891981,22.1359201725856
1,-7.01743104768236,22.3062243061202,-5.86032475083482,13.1970549463044,19.4173862374615
0,1.73700424441274,-7.6537998575623,1.68606748673293,10.1339790976574,10.1872987963438
1,15.7861818040186,8.71256336221968,36.2732344164961,10.292179300453,17.5148798007306
0,3.41524809399507,-3.33798316576109,26.1920744750868,13.2196814939948,13.2792049784986
0,-7.85970585348444,65.503226528791,-10.6071474026457,11.3628249284651,12.3105667237781
1,14.6717955727159,4.56068443802327,-12.2318562403935,14.9372197698821,26.9654409428754
0,-11.3068737661791,-8.56390022477905,-8.78658666449167,9.91234741765188,10.0401853788296
1,-20.6209546993066,7.47223622287216,-42.2465873610715,13.2522582074428,20.5773192222726
1,8.50997302720791,8.4778480821099,-14.4957328300436,10.810852918789,16.6216258378171
1,-1.16658315718335,-13.701014544989,-2.09969135468171,11.032217409948,18.7849837898272
1,-15.7052728847721,2.19110810971809,-8.74591269756371,14.2874072527164,21.2598330389898
0,10.1588957806673,2.65405402625833,12.0519961757644,8.88958570775955,7.35002410281719
0,11.6153659754572,13.7583615194368,1.5402459899016,10.1648602276944,11.9060414301118
0,-4.36437262580559,-2.38898515302766,-23.4551392272594,9.84738683225382,11.151314483797
0,5.8887346438296,-8.95037940381232,7.35631403764253,9.50997972562778,7.67249548055138
0,5.57308538665519,3.94960376731899,8.20252680293949,10.1098532138193,10.4949736015918
1,18.4627908880852,-15.6208957198786,16.1809822520795,15.2056553004549,25.4105622755372
0,-4.83294788624278,74.6978801836338,-15.8558458129061,7.69044018661608,4.70055010637653
1,10.8548559623966,0.609572391409681,-6.19487916836672,12.537864062354,20.3811399917848
0,2.84331919458712,-40.6422220490591,-4.49611843683786,11.0942005318666,13.5322829082634
1,-7.39266969235577,7.187880082448,-3.38724406804341,11.7563375360457,18.9160450723426
0,12.862264261549,6.19079490446808,13.857365319982,9.06873809840189,11.7164494682821
1,86.7765757407216,-8.4622867953371,31.6777453386064,12.5658343472908,19.9795462391928
0,-9.62173240640415,0.753539808631109,-8.93686978160522,10.6567871860786,12.207169130363
0,2.32812040451198,-3.27453886579807,-18.2265501431688,9.88728502428994,10.7441687712722
1,-10.9243935806846,8.54760593156877,16.6982323132996,11.4630777497637,21.9744500280798
1,1.75672503623635,20.0111614538127,-13.9758024858336,13.3298871331933,23.7131432867456
1,14.4981644994988,-6.91933444087236,-13.774460666431,11.018366133462,16.9354302752684
1,4.78482129418659,-7.33784734106447,47.6692315273583,10.5906687392421,15.1434962188869
0,-10.7959999692735,6.68166939815918,-5.45907833933682,10.49667459964,11.7805393612197
1,-46.8356859188355,17.4027187668764,-34.0861470855712,13.0820553658877,22.2372248677061
1,-8.85607638758536,-3.373572042498,-13.2818131659189,13.1315669888437,18.8195409832159
0,-5.1338745925305,0.954183295836242,5.72825120494849,12.0683710761917,12.4898761910509
1,9.78259107190652,-12.5043253963389,59.3282824347664,12.806963503662,18.3042952430465
0,-5.80945129677743,0.374569613222997,23.3826078347191,10.4044670253317,9.0639092690558
0,-10.7206928775991,-1.48512701433082,40.195222184292,10.3108992559111,10.1810153038927
0,-2.05915823006229,10.2314454847154,8.18695332955218,9.8139158504561,8.84528342977578
0,1.08964637939465,12.8787101284145,7.86519745182517,10.380678292659,11.850591491369
0,16.6133668967202,9.92629733275023,-12.5047452466389,11.4828190541129,11.4748140405389
1,-1.30247898516279,11.1350626000732,-17.9763866047583,10.915950677545,15.6896759964641
1,2.71271646795209,-15.2268572675551,0.652178441407354,15.3732660379205,23.3939181518517
1,6.62455418751298,10.2613973829945,17.3959385715227,14.1079427608646,23.1901513807794
0,-66.5693921811233,12.487449754772,16.2298888223227,11.4806763388335,11.1149609848994
0,3.41534866711694,24.0947002570153,2.32579396920308,12.5637240787993,11.1965140247093
1,27.1052667497516,0.767785471488384,34.1979137729876,12.6458668895157,19.9327815470501
1,-32.0066870771135,0.814785965861891,-16.9731328447892,13.1994439527941,19.5017867951127
1,39.1732769608049,-5.0226957074288,-36.1898661289258,13.274761914682,20.8551264209283
1,2.49051559531308,-2.32490599558708,24.3229236204664,15.0115755006674,23.0393446645757
1,-10.1519656226028,18.397424954919,-21.4277969572577,12.6058360310762,19.5979004545609
1,-19.029980648211,45.4023859727788,-27.035138627118,14.6288906647312,22.2505983821197
1,4.49993733614361,9.87169857235301,6.3271199322553,14.5361003655649,18.8332408447499
0,-1.36977722545941,8.98677089979208,0.0161619718584934,10.5011975679922,12.6680142097867
0,-28.3804721049785,13.8359998856525,-12.9634038557746,11.723864203975,12.4968607073161
0,-1.23216223024346,-40.2142525937884,0.248116754158111,9.98202048359178,9.93454847104084
1,-1.68962018065524,-49.5631895395514,3.04406478682264,13.3390055791897,22.5403251843991
0,12.3102879686085,37.1511521559766,17.6695529337941,11.496071198951,9.89662478072394
0,-4.30657763132892,-5.36171846646598,-0.949646119478391,11.8052006297999,13.4127160871122
0,1.60580109161292,-3.5979187600357,-25.8971352515086,10.0030178283186,7.67251402001499
0,-2.72067265856889,15.7978362691903,32.6494219729935,9.9086245818239,11.5221022361703
1,0.940452960154489,33.7632524000862,-7.22054167885038,13.5347190814173,22.3528799665199
0,-4.99597723755924,21.4120141507487,8.92250247666658,11.5179048485595,9.16631956896053
0,2.97889813317862,9.31523329619917,14.660167134005,11.1646479850048,11.1325151611109
0,-7.54914009607645,1.25099000032896,-7.03131309179302,9.84276422272874,8.72313319249716
1,61.992942579363,-18.4797786877619,2.69633732366659,11.9113348076568,19.0600779683234
1,-15.5536292737781,-12.927628895017,-4.25810984372513,12.9460466989116,18.3185984093321
0,1.92564508742148,-1.22418261922956,-10.6512935667982,10.9543807996368,11.6222860389089
0,-20.3753203667844,11.7091877308156,-21.8113697606963,11.5199478002455,11.5205487415293
1,3.3263999800857,-10.9960678397361,1.32927010402376,12.6186461253159,17.6371877601485
1,-2.32756949059205,-1.26121624569408,-8.57137829932224,13.5291326263192,21.9358698761147
1,-7.10575290451092,-57.9054378644017,10.7929505501017,15.0308946054323,21.6992379183373
1,-1.44781371641006,2.93844817123626,-26.5312974688077,12.5949647203658,18.7607249025355
0,6.1273161146049,3.73698251664282,-5.55367153408904,9.97057034309677,10.0183855728276
1,-3.26511172946739,-30.8044883167229,-3.29735705565251,13.027972044972,17.4809519592965
1,4.71047579443488,-0.509964462944826,-29.9157312947685,10.218298661023,19.0171350752145
1,3.70053094882656,-26.4608012181044,-25.5308637269215,12.4212161767507,18.6653322939375
1,-22.570959863321,-2.32853744784618,28.3221045488053,11.6193989277069,17.7147974543492
1,-27.7903751250991,-29.2526742450545,-27.0353035655859,13.4304401101041,20.481263671801
0,-9.70584637326352,-10.4377069770602,16.6200586461179,10.4120433278331,7.47769942116293
1,-4.4475310186364,5.69603272597389,34.2357739776729,11.562855203266,17.512726553052
0,19.8221136851253,2.40579046599869,8.80063659900369,9.8410507956318,8.09948102536678
1,5.50693880930527,-15.0809261521595,24.2866090684069,12.0753684540339,17.9682386209715
1,-11.6523323637606,5.53299052865952,-8.45369446888217,13.5086092217364,25.0465969255721
1,10.0467616501416,5.47998718932766,-2.4832217149511,14.7072504547248,22.6167810927583
1,-7.85243909604201,7.98925338045299,-25.8578358444687,11.3925693284627,15.9683595155317
0,0.868933297053734,1.017018447826,-25.508432498309,8.21387331693981,7.64468664850426
0,-5.99529257973377,7.71602182235221,-31.6211915630473,9.81822259951431,8.79554130468412
1,-24.6495751686962,-7.37492209970208,-59.1195822089611,14.1051440445799,19.0997065298971
1,1.76212649698585,5.23981415757746,12.9182804515287,13.3855055682285,21.1337343145038
1,-6.40062408757766,36.3626030082973,-23.6893878634736,12.4381722875115,22.4940616757521
0,13.9929093503056,-3.78462769519774,-12.8667348223985,10.0886822675896,8.76652070927886
1,-5.3691216036473,1.40401468156536,-1.56050939910819,10.9357578150554,14.4028783713967
0,8.09978906887053,-14.8984422100399,-35.0517529630719,9.63419573882081,11.5986832407206
0,1.15595599819307,15.0517077695482,35.6053833843087,9.80121574086477,11.6592030814421
0,-9.66793900315355,-0.338005496287801,-34.3868816966832,10.7225578045414,9.18654264610602
0,5.31968733802426,-4.54265943220083,-1.18064196060243,11.0908789629299,10.1625333772078
1,-10.1975055402903,55.029305793178,30.6059261753909,11.2158434220476,16.1340904491946
1,-2.61455730210914,0.370995206296793,-15.2635279879956,12.2399597087386,19.8363933390271
1,-69.8408771835066,17.0003461195388,-15.2331529460398,14.0722350146615,23.3814052834462
1,0.364519313701004,-13.6781858198068,-12.0727343171062,13.2869204693505,22.3330682024823
0,3.48192691507872,-10.1565643887805,48.7548437762624,10.7206620247272,11.157020774992
1,-19.5371071260761,18.349950284343,8.13404778056284,13.3328972896489,24.6949667789137
0,-20.5649612298683,8.11641129494532,-14.623253887693,10.1996382418977,12.1360951107068
1,-2.57822000096164,1.88122801813187,-25.7123722345357,12.2493974629774,20.2336190970863
1,-17.8508346791393,2.64827719092225,18.4184371232804,13.3824256462221,20.6566758951297
0,-0.944972566224509,-9.14186169896054,6.135448712444,11.3152724763548,9.37813376715814
1,-3.92320436090244,4.26466796818966,-30.2685878185619,11.3202365869277,19.5731725762893
1,47.1168671305228,62.6712256945827,-3.71780614789168,13.5579660505117,23.6716668840604
1,11.9943925797252,2.86003284742092,-67.3724781787395,11.9786745298353,19.1239781423231
0,5.10013761263501,-12.1817201551735,-14.903218954484,10.9339005497133,9.07561289450944
1,1.84168699904666,25.787192158168,25.5513938412429,11.0057755252448,16.4249507795022
0,-10.4280776804934,0.665593327825874,-40.8008298127783,10.3528207107372,7.97483332399297
0,15.4345700047223,-4.110511494986,-15.0628496910096,10.490983172482,9.42851124351152
1,18.3697309845815,12.0415297538991,-18.3301174894739,14.3318822477838,21.8374432844353
0,-19.4182256720008,1.94681200184506,-5.95749034537437,10.0798806838229,9.13038686183772
1,-10.5055134926559,10.4754394456069,-27.7380343575016,12.4596992764741,18.2656648536099
1,5.33649552442696,-6.47925828160724,-1.43830411207439,12.1358915447954,18.889583066304
1,13.2963694455229,7.65964988294378,-16.045772632427,12.0421353648429,19.4131853489087
1,-14.1480077845109,18.0385059655736,-3.38685209270837,13.6977704259296,22.8928934769648
1,-2.3797482184206,-27.5536124192625,6.66958963568483,12.7213330015358,19.4358506174061
0,-8.96671897942255,2.9732198102064,4.91015081721529,10.4037138989213,7.54261615065611
1,-8.8964902762102,12.952427414209,29.2287439790342,11.5038515609053,16.5783702641176
0,-3.4296014542467,4.04304262276581,-11.9579987571013,11.7750213491276,12.1277993087137
1,-0.457586292836433,-6.17829641071771,10.4183631162802,12.5781792862034,19.0268394400018
0,6.91838357007139,16.7343576937612,2.72227665955839,9.626767459874,10.5916845951887
1,10.5252064712771,4.21187315210435,6.47784237475159,12.6512232811488,17.9053139061709
0,1.33024868891098,9.87422061596403,7.08627784822571,9.91498286471665,8.97519141079025
0,4.2999728107374,-31.217501335149,33.1179443002462,12.9978120005716,15.9050579264812
0,20.2927404199034,0.183736886753114,1.56495815306412,12.0325421417616,13.4812174138592
0,-13.4768148995063,10.6203832041898,8.82000055865997,10.752979426286,12.7714936068203
0,-2.3171625026107,-6.84603526783378,-2.12818582813001,9.1875740183008,11.318483682261
0,14.8075077987164,9.2895980205336,11.3555501338582,10.2977946858594,10.8466180017164
0,5.78475093028455,3.18490792606476,-21.233475020794,9.00518940827606,8.70036621928999
1,45.8089133561506,-23.1405951611508,-19.895375110416,13.4793935394273,21.9880211974934
1,22.9358069708128,-26.4450920528658,3.95439068517182,15.0539452995753,18.9570644539831
1,22.9201616801149,3.9077965431873,-3.80260996431146,13.9258115291136,24.0705497841259
0,6.02184634306838,-7.3154399268919,-8.33269279098695,11.0438751341677,11.7045469520128
0,2.82653471137503,-9.2650253749032,4.36476322616719,11.0860455905324,10.470197785724
0,16.0292951882757,17.2927921896333,-19.323153574352,9.45988848522584,9.1657582901672
0,-14.0697284619509,-12.1836133746604,0.27941557624434,10.3537275739696,12.3195953479294
1,-3.20033006757992,-2.01609114560334,-4.9840273602464,13.4783753912831,18.2644174467651
0,-7.37567032755202,-4.3094941197413,-18.4845254867146,8.23417603242428,6.06186452208969
1,-22.3799119030995,-17.8063457871466,-9.52210070267469,11.9062471406783,16.9471864699735
1,22.4437901886116,-1.4399733650389,4.99024556991237,14.1443690968629,21.9025057221744
0,9.72429595096564,7.40292895121716,-1.53563109869394,10.535706229704,11.1638272199539
0,-20.7293444756219,8.62745608457228,-29.2408962892378,10.8477965459989,12.5394065620785
0,31.8266648834533,-19.2078583293839,-14.709574044183,10.8431639155806,10.0576501404533
0,-0.17483886896362,-6.98000722785868,18.0039451295773,9.91039779970084,10.5018898701304
0,-12.340411686293,0.482752277496977,45.3346447925969,8.8360401306184,10.2916677443837
0,-8.79514779563127,14.2303817675509,-6.04543366379461,10.3643489834784,10.9782119704756
0,3.67492155138933,-0.991973945099761,-4.8000362989446,12.0706017553552,11.0413119908401
1,-14.8565757342664,39.4188927566206,-45.4531370134965,14.5359380952682,20.3287525461251
0,15.9756028191023,-11.6079345413298,-17.7146969547501,11.8101433329701,12.3173544626175
0,30.1764279911378,-11.0974042795317,-8.39356225784841,11.7280765347151,12.8566942489789
0,37.9998865347672,6.21311834723773,18.6101770021729,10.7160212941417,11.4811304850677
0,7.66456878328073,15.1309674152159,1.11298259913037,9.88646317367138,9.62462879675567
1,4.9881687081081,-8.14840303771311,-20.2994448319337,11.1318670606656,16.8245717915089
1,-2.00537634871265,-26.4347531469434,-11.7066176166252,14.1259306647777,20.5015823306712
0,-3.77036620819015,11.4447244977111,6.22547386381248,9.53564575341666,9.8865222868359
1,41.0279110770718,12.3337507296585,19.9412125267575,11.2665384966726,15.0750926692866
0,-7.42757771189875,-0.448707664443501,1.87764156709058,7.5657204425322,7.61235543431772
0,-4.0537838350511,14.277626788771,-17.7937007842392,10.1003968270744,10.085975452274
1,18.5626103051053,7.72474088227031,18.3905012173092,12.78646346049,17.739609711592
1,18.9786039871924,36.3269744606966,-9.5579958389065,13.8855598357788,21.0767201784952
0,3.88649027404095,-4.3056687995235,39.3943576723855,9.70795302837399,10.3211856112396
0,-9.04104618289908,2.15137153943396,21.3741573232786,10.8220040977871,11.2092585352647
1,-25.3544712572171,26.4214154101006,-5.47271838668011,13.0356075999194,20.6856953855208
1,7.91299663955439,-3.91256157541105,11.3476683822178,12.5738815290141,18.5868383584103
0,-22.0834485698223,15.1882782742777,-19.2219772582178,10.7384950372514,11.3613491185659
0,5.76035094906537,-15.4903331996624,7.19683660873278,9.80042431357191,9.44290502274897
1,7.5089365230372,-18.872358055234,0.355025360109921,13.0648427315885,20.4254707553967
1,-19.4094372727198,55.1728233852682,16.6011830110719,13.094205960519,19.9961381024876
1,-18.9142449147604,-1.37571801147026,-2.83077591290128,11.965228613457,21.4032686632865
1,15.7062010814554,8.84793001634604,9.45518469205827,12.8597724128859,19.0531402403324
1,-13.4792742278916,-54.9304820075671,0.555686085718527,11.6944085412834,14.8574582662643
1,-15.6237007969302,-38.4322771042018,18.8091647440135,11.763375148447,20.1833682578736
0,-1.60880106243066,20.0164194778557,-21.7485409893711,11.194016888708,12.2918163459112
0,9.9703690349521,-11.0209697619251,4.64639654849816,10.9593801969163,10.5422210829047
1,-15.8345197689919,13.2568646101174,22.3148173761495,12.0294858491372,21.662150609878
1,-18.8087892038221,-6.0379586078121,-0.759215746653669,13.4778186119743,19.8312682373313
0,-14.9357589039467,9.99201133746149,9.42155781610325,10.3856988043616,10.5470458650548
1,17.0203436457814,-2.02762117909602,-18.7657470053595,12.0853624087201,17.0512407383932
1,14.2960037022407,-3.60651667243118,-47.4104273036453,12.5292083756362,20.976595740102
0,-6.07814227014263,-14.7570359032126,-9.26966931886378,9.61200471242366,8.33529278868363
1,-3.78111383046335,0.209708399854432,1.1675367320873,13.3213802700087,19.3391522512016
0,1.10718268536099,-4.74788707464306,10.0048388723581,10.6302254402941,10.162817766752
0,12.2014466842055,-8.12211372683112,-6.82021417017569,11.5427258725565,11.034630224412
0,10.0993051149976,29.5631927032564,7.46986880644111,10.043735137162,11.0930949277374
1,8.35406691148488,1.01690216436947,10.2356998189771,10.4687032491627,15.9122718195284
0,16.173889205811,-17.7908302620005,-40.9891429698334,9.1551396411165,5.79961471109033
1,-20.8022055948206,7.97754966134051,5.91102165032471,12.4397101985292,20.4249803884421
0,1.72095168855958,-5.86373976577972,-29.8203251618536,8.29495198001736,7.28305529540425
1,-10.4712501694523,-16.4309906715547,-37.1067685956012,11.6333887838117,17.3921825289222
0,40.8625083691939,-8.43166502222306,-0.90947032250855,10.095138459358,9.40751164604763
0,-3.11240428527569,-5.90749213891368,1.03528286409648,9.96129054537099,9.13936265292658
1,8.53790094910963,33.7426901811158,-6.8051704946665,13.0920883210815,15.5324673799313
0,-7.97726499949619,-4.07604733827649,0.999807733490522,9.09216041918318,7.38300493129221
0,-43.615830859551,-7.77130269992274,0.732083385042917,11.1004227647486,11.6979254449092
0,39.2006513480969,11.636329653073,-1.65994956185988,11.163091961637,10.0460788802372
0,-25.5418588753583,-17.5284235073933,-0.608510499950975,11.1204172330367,11.0280704870959
1,7.2602814177821,18.5216858992468,39.2830039908904,11.4922127776903,14.0922516884459
1,14.8979362035116,7.75116289063874,4.18769978820323,11.9704831320579,17.5793361747003
1,-4.66963088102986,-8.08856421611028,11.3580968921361,13.6674860053974,21.5863498782318
1,-15.2263666721457,-0.694481528798736,8.9013119945992,14.6585925686782,23.1800348897627
0,-16.6001825777219,2.70888922711869,20.3353674498028,8.63763386665038,9.27099046732022
1,22.0735409697326,-25.8501288172833,33.7887270020073,12.8316102965504,18.4180858295572
1,-1.50598590117701,-3.29824253371199,2.75720320170482,13.6693157940042,20.3875999913387
1,15.1019481195371,-25.6881226544135,15.6096467950701,12.079462044261,19.0095061677996
1,-12.5925722475928,-13.103390028307,1.78327986631167,13.2315699739837,22.068138822105
0,-8.6451616924613,-3.36276131120318,-31.3169841084589,10.7123027541975,10.0475138606193
0,-27.5851304281791,-6.18738366720152,48.7655079470079,10.8795861578228,10.7788376357909
0,-11.16615484251,0.705765243214986,-15.0986612605659,10.1020780233386,9.64656985346318
1,-2.43850066921041,8.70520881977088,24.3827070485366,14.4124349287374,21.4510839148157
0,-0.976019750667867,-5.83903580402123,-11.8540091132451,9.57960957539165,8.68943878746022
0,-10.9014580776797,31.1274211222181,4.58267318893723,9.22991590123346,10.9768128021596
0,-8.38116486169279,20.5376209353123,-7.31578561969005,11.046537073191,11.8584403155915
1,-16.961443947504,-33.8668228871537,-2.22411000231568,15.6858847876894,28.4683056763097
0,-49.4559958313589,13.1704270969304,-13.7758791143608,10.6034895459701,12.5514215495968
1,-17.6291478823108,-2.88463902622615,5.75275338441484,12.1840838228653,23.6236440171064
1,-4.12053888570293,7.54075472590253,27.9975448652551,12.0082511225315,19.2954230610673
1,-10.7533962279059,-3.65352963115855,13.7806308315199,13.8030504596241,22.964046528205
0,3.17531428992174,7.75860348440339,-0.117560358338861,10.6282340053188,11.995716670391
1,-2.28601841687821,-1.22534417434326,44.2357822730337,12.6723703874439,18.1318438205454
0,6.28913532248986,-10.819610661002,13.4993176068298,9.9820265398934,8.82003853933587
0,42.0503606905623,-3.9634606891443,-8.77223586158779,10.2620894439413,9.51621174062476
0,16.7386696376464,-26.0794820874005,18.4341701019191,11.1203017060852,11.5206920287844
1,0.538225605203773,12.5545473951494,-2.5349323722378,12.3358638172447,19.8609553175898
0,-3.86364619470201,-9.32998433234796,8.75532330890639,9.80070335997339,9.67605949727051
1,-9.11336358038799,-4.80983639929397,-3.43068969473424,12.4264164497589,19.8359986552216
1,3.88868954156581,-6.76875335496904,21.6276973670226,10.2518213480804,15.9293258512596
1,10.3459192086963,19.1099162660495,8.49672779965704,13.5810209625587,18.6634125737162
1,5.08574125099079,26.3769272691397,-5.42271982473442,13.5689443883171,22.1365940345292
0,0.0984111249503325,-9.88258799806825,9.44447646831065,9.48778433052278,6.99899556907048
1,6.20396379962109,-9.18326383341061,-20.5545689152846,11.9662304341454,20.6985883951172
1,3.88689920074148,9.59031881570461,19.8411646319188,11.7357247293403,20.7462367564953
0,-7.84390855857635,1.32207275664033,-37.7958281972268,10.366021451477,9.05566035280063
1,-12.1920832890191,-15.7296608728144,4.50041119577848,12.6100156086458,24.0226303279638
1,7.54892448100584,-11.7735599296338,5.73886258805765,11.7046816953271,16.1334646349714
1,6.31916231510688,1.62626070600833,-44.504769560514,11.7846128925864,18.5381868008633
1,15.5333024762398,-16.9968128713908,27.2112101403922,11.3873865476249,16.8420656632536
0,-2.03128486129001,-2.34183568070957,8.05840916440182,8.32778767969592,8.77369504290473
0,-4.91873244995467,13.3473436403269,26.4576206463521,10.9300003412809,7.74966415419174
0,-4.35654723074287,9.35414275210386,-16.1824302144917,10.105963987013,8.89881103037453
0,22.1515515917983,-3.03805894274959,-8.62409972726418,8.97612113244227,9.11464504149589
1,3.00919102704976,20.5872565440383,2.34387824800953,13.2135889866091,23.1564524874499
0,-8.74045730101992,2.00249033526553,31.8902329545643,10.5305367150657,10.4206903602867
0,-9.67094899813132,-15.7936178066158,14.0082315505981,9.95832006202306,11.6911705798928
1,4.26670787930944,-11.8631308390492,1.41258254873616,11.2121753900809,18.0970174555249
1,0.766658696258971,22.5110167915513,6.27734687613573,10.4568722492089,18.1766678623526
0,-6.90034008675915,-4.19977423261923,-10.0107246203127,12.1729929979308,12.8548977633155
1,12.7180341139471,12.3292456213787,-1.89378308581568,11.7226029793143,15.3326024682094
1,-3.11723816238414,-45.1971864009365,1.9350537223137,14.1083831266545,19.4435410070742
0,10.0989773800346,11.4679474420464,-3.53045937663785,11.6924136697682,13.0660410842178
1,6.35232441451125,-7.12090314951039,5.99075072161642,11.1888941318482,17.0464821099532
0,6.29545646915483,3.09765276208695,7.79411376204735,12.0852302131683,12.0554301300375
0,-18.4830400233861,-1.16607192278529,11.001839376133,10.0069794080421,10.9433599077309
0,3.36593436476173,-4.8334660008901,-9.33786432834075,11.6569910407434,10.2412730832997
1,0.324032434042393,-0.699086939387319,-17.1630805134818,13.7623952843697,18.9452678352683
0,-13.8023250842277,-0.192982125946526,-28.1422158780214,8.56604294400636,8.92920841258637
0,4.72320878505039,21.7130794331035,29.5786868293895,11.2621843901266,10.6804914016026
1,7.48293097481302,-18.4207447555816,-24.5669454850562,11.7898891935882,17.6318526769824
1,0.672449963653504,-30.0221344427172,-10.2607317753082,12.7107055211759,21.5783627825707
1,-2.0840945365825,-12.1208830400013,-31.7016030839546,15.4994351777361,22.9458004586709
0,2.26907733986265,9.30172343306523,-0.719404081674547,10.8588324951033,10.3069475575431
1,2.70350109838448,14.6802070124899,23.7856967921582,13.03849903092,21.6129896279428
0,7.08607797246976,20.4366345116933,3.27375173392079,12.595401024851,12.0116660745205
1,-7.32135407138531,-0.162279354618268,-11.5237295514311,12.618130883832,20.0231376195611
0,0.350264429515318,-52.5758547005255,-10.4463805146347,10.8198383459659,10.4954957963956
0,-6.28361333893997,-6.68007230228195,6.21717662259752,11.6808667073097,11.8674745948864
1,8.92551404701936,-5.08179083405471,-16.3844703787931,11.3609975441334,18.750855495859
