"Tr","x1","x2","x3","M","Y"
0,12.5750436123229,0.21974203064974,-15.2559320262655,10.3409296718944,9.30890624752769
0,6.86472786312324,7.19278380540535,11.5141482199876,10.7207274037744,13.3445310761665
0,-1.31892413353384,30.3435608127453,47.1579721254462,11.9740404344425,11.4685863630987
0,-16.395371141677,-5.22928478433159,11.0500096767262,10.6298753754023,11.8893940359754
0,2.87158501719027,23.0335887977537,-20.5250573639606,10.7585701616302,11.7639922983006
1,8.97968421406156,-1.94555974531927,6.37954400192136,14.2647585622166,22.3444945046136
0,-26.9801877799078,-9.40477974589799,13.7353473650402,9.92051832709758,7.71485202639875
0,-6.19072680717151,21.7673869209028,17.7374578145966,9.17808136769636,7.1790737350874
1,5.32251852585081,-3.07213578195962,31.2698423117037,14.8216085236719,24.2338193755012
1,-2.19448887483945,40.7479608517367,9.10035360065671,11.403496169454,18.8171248919088
1,6.28228173014714,3.99974004972961,-28.1913859508092,12.1462559262044,18.7224582161075
0,-6.62822378181747,5.86223307905779,5.24637664963208,10.2516667010356,9.58110073414994
1,-2.08748822987787,17.8032802641713,7.38660366445553,10.6948691681541,18.1030767344034
0,27.8325472405194,3.56504681567155,-24.0645430298883,10.6247624060218,10.8985248450015
1,-10.7039224900532,-6.77987872336262,-18.5859635443072,11.400337374675,17.6117866226059
1,-6.48608815335559,-11.1111461897181,-5.17046297270888,13.7917664289097,26.7674729464736
0,0.326617961154765,-3.97236310611726,8.69479016305508,9.39458924483224,8.18600214648309
1,25.7916759373842,-46.0977468991185,64.6724771129744,13.6571456572329,21.5850535184645
1,-14.3802607314295,4.00318417880231,6.14382979221115,12.2063047411065,15.7441372733112
0,7.79006030714912,12.7769886245826,8.06618148965146,10.7089519321148,10.1931090153719
1,1.48145225619039,-15.778045382178,-33.6191601499577,12.0546661624981,18.170998029382
0,14.7006416308738,13.3905726215661,-17.8098426176313,9.79965969668878,12.0460108337641
1,16.1709034439552,17.1484308794902,16.5003298454347,12.7832439701331,20.7168357542364
0,2.79544746519896,-10.894267939225,-12.5333259443323,10.1416494555488,9.71883404946782
1,2.93769772321966,-17.3780817754631,-0.844935564996284,13.4614584970357,21.302848103294
0,10.4582697569954,-8.29521652074091,8.53527184872154,10.2244193919874,12.7570356579908
0,2.22265690826857,-3.78167356721966,-32.8597398378176,9.90529568482722,10.1879216874207
0,-9.47794555327095,18.5365686401397,-16.0448956308603,10.1852312590723,9.42669099923209
1,5.6278568197734,13.8017357291578,16.9260035369334,11.6928104179751,15.4604614200009
0,-0.879377060894973,-12.4000730883737,-17.1827039209593,11.9041328896238,12.481902031134
0,10.7354324944304,6.36650215094045,8.77764998333177,10.9088213650764,12.0486731945013
1,9.53891728894672,0.961011056879888,22.1548521386579,11.5990994692848,15.0855048451849
0,2.93383531840076,-27.5286372521182,-10.304993192749,11.3944411855853,10.9936294939117
1,32.1755286837971,-1.77032901433986,11.6679526761967,12.8739455855481,19.1810001612169
0,9.3384277994693,-26.2798009753365,-6.68039723422726,7.93283782257381,10.2164058124708
1,30.5389959954667,-6.53526376411588,-16.9093540425387,12.5695995757371,20.2395357315245
0,-11.3972791032119,-0.0905879582679139,-2.00978885669226,11.0092168752651,11.531640151023
1,2.40371535826379,26.0479009434768,-36.1077052907369,13.6731103005108,21.7744994220773
0,13.1821637100622,-5.48772050185598,15.1130772662166,11.5160497063033,12.0742592284599
1,69.2414993590681,-4.4745489138451,-0.457341869685004,14.776565332289,23.1112577322514
0,-5.83740600335571,3.003104200958,-0.919153087480767,9.59411768630301,9.1870132439475
1,2.99365689479774,-11.3938119615182,62.5494483939441,10.1299935297687,14.9150101000244
0,8.87710294523878,-7.22329621460689,-5.99228246416425,11.9655017586439,7.40360695338523
0,15.1314801337643,31.4061805964312,-37.4993588526087,10.9479365318186,15.4727806534495
0,-8.26611357699082,-6.17460048846818,-10.9153009405777,10.1250303509336,10.6760738994121
0,6.88110008601658,-3.16624400314814,-33.5028803253083,9.29483981478244,11.2593256374586
0,0.640868296432046,-1.47492331237618,75.249071165788,9.61009226108441,9.52192874746774
1,-14.3143211607685,1.63424706951209,-32.2525725490153,12.5802138576178,20.4700596734519
1,5.79173199268005,-43.5374685575555,50.2591700172787,14.2111870496938,19.6090655925124
1,8.51959460116225,2.7413390673724,10.1249553128689,11.6756693828773,20.9072677722513
1,-5.21729563309415,-9.14229183036306,-25.3560965061511,13.306851944477,22.0363448326669
1,2.97466205670059,-12.0857390771255,14.0149171443025,12.8167155122865,18.819908682831
0,0.464328115993134,-11.0040944240051,-2.79328359205469,11.7973580509155,12.4775706998588
1,-10.1333477826215,39.0515820215499,-28.991275868493,12.9172439393064,16.1202043337771
1,-17.8498220527604,44.1331550294426,10.4741592763871,12.9544216116975,19.4331432232404
0,-31.0138986893049,7.93713634698067,-22.7081009936399,10.597437478192,12.4835786003351
1,-36.513322022167,-8.15071195764732,23.2731434038855,10.6771493709333,19.0589486952187
1,-4.2422375002231,14.9446174332598,17.6232756841219,14.017148175673,24.6236677209976
0,8.14070851940356,40.56740886599,19.2299862679656,11.3782828590968,12.7239331974476
0,-5.30794547094766,-3.75285884154801,-18.778922235527,10.190440395293,9.45516980373031
1,-17.2334154646282,57.5232090810537,55.515340606793,12.3810672119951,19.3953516101799
1,15.5446213627872,-3.43762060994786,-60.2605392582168,12.3276624810626,19.0057975403715
1,-5.59093209788866,10.5889041087643,-37.3922931035651,12.432152859477,19.3737339974341
1,-8.67658077247586,65.7510057077308,-24.2936553678691,11.3129849087318,17.9459696463002
0,2.21842970886705,-4.79147014994994,-5.17299349729967,11.1979260234519,11.0594803088768
1,9.51828692105204,30.8239206794559,3.45712888460332,13.4410779486789,19.5209664618717
1,8.16281033870377,-5.56493024588289,1.6962624897155,13.7852266590064,20.9735845589868
0,5.14008713705017,5.65935380839111,-2.53968447484546,9.58052884446069,8.53622261385972
1,-15.8173289999462,-15.6029900037127,-15.8774483446226,12.7077031041067,18.7909175377028
1,32.1858327264714,-0.972290888238705,26.3222031482762,10.0767998348341,16.358755428254
0,10.8599050354362,-51.930576616183,12.0831968417219,9.74973564260715,8.50311917721593
1,-18.9830643837652,-2.40381221600388,-16.1602097736163,12.5936179968344,21.4386772063957
0,-6.07421305915269,3.53943402397897,-7.55698716745491,10.3668887656819,10.9148499858151
0,-0.838380672483375,-6.32259561223227,-1.69468006739284,10.3654397050725,9.25279238822317
1,2.29019261235182,29.3175859711161,30.3498603997772,11.9789069917596,21.2696563400827
1,-16.6395143593496,-13.9408596994679,3.43821388892901,13.3143655410337,23.5853088497223
1,9.62710322190444,-12.5017969461436,0.98166334105198,12.2868837631791,20.4809172732333
0,-6.99508454552687,0.149103414119592,-30.9392799166786,9.78315286538888,12.2646421975595
0,-8.49751976823969,6.6644299566911,-9.04327999437673,11.5876298204284,12.2275319470169
0,9.13205352382389,13.1201564341994,3.01296712442218,9.99294150397822,10.1135076643323
0,3.09289707540144,6.64439594991,-20.4294291523809,10.1499353801858,9.57262593187874
0,-26.192539708765,5.80632329337978,2.20361090754713,10.580558822101,10.7675811582005
0,-6.81190977766021,58.6203464422933,10.2272508286062,9.2658894807393,8.20375394264124
1,25.5461369206263,13.1196327380314,-10.2515274729482,13.5296894953639,20.2535302957443
1,28.326744878268,-1.75530135213867,-12.2307723161585,13.9219761965929,20.9864765844562
1,-18.1093237159349,-11.2009656605266,-15.2511349990426,10.8907928302604,17.5442144942628
0,6.26714611245591,-0.583136545244292,36.6171404717428,9.83594220341733,11.1551417350216
1,2.94928850816887,-3.47258771261157,-4.61778414968913,11.9497290909485,20.0893401614256
0,0.643431600120257,3.1840187742723,34.6021506320664,9.70527741162144,8.30346767492726
0,16.0478270791991,38.721524238071,3.39199543764887,12.3709908761431,12.5999976050249
1,-2.59335315291649,2.56587835269279,-2.75517294919716,13.0449013751136,19.484714544971
0,-3.11945978956544,-1.91136800203222,19.6434401717672,9.33186488131601,7.37653741602404
0,11.3607469458069,15.1588126126969,9.80538982095792,9.26385537008858,9.54373387096317
1,-10.9299801409182,-12.8185599592668,-20.9744765388623,12.3039898438155,20.8452011729063
0,25.6691359095184,-5.64397792753468,-18.815083956526,9.93765975025262,8.44996844844952
1,-54.3523350944825,-14.1179671068523,-15.7886104825237,12.6867633369683,19.5341219838349
1,33.5640040848085,0.709664362881058,13.1929239502812,14.6788791935331,23.8102279319375
1,17.0105010887591,4.98648940334218,-23.7958629022266,14.8486932190232,22.2014771842091
0,8.62426962774918,1.28989769301531,22.0819293133025,9.30852382674174,7.52133833869106
1,-29.3376525799421,13.8790490608721,23.6748659610982,15.1112746805258,25.4103076411773
0,5.75559320250678,-29.0990362141334,-48.4711641163285,11.0620552108689,10.6875277515386
0,-8.87817946804173,17.616311362773,41.5901062439676,12.2826428424107,11.2761189455661
0,6.32241981934494,25.9101739223339,11.8316978409796,10.9828969898315,11.352174473944
1,-4.56930719179398,-8.06764241743854,-17.5261950764889,12.3001076882821,17.8548845901688
0,-8.87721564563025,-5.92121157512152,4.54931623530571,11.4969060340335,11.6194336813164
0,-4.65856409070149,10.4127514360696,-15.6613773196255,10.250964522247,10.3954583527959
1,-11.7917541909752,-5.54295995119069,-9.5357514714034,10.8983790884472,17.435659553038
1,-0.627411897680076,-6.32612376522152,-17.2880843342934,11.4387999331117,19.1090274951431
0,2.27331429340226,-10.8149445006036,-17.9413318340993,12.1104765307143,12.5752580908909
0,-9.77847566865042,2.38935030463241,34.3022983121787,10.0656129165883,8.84202013402363
1,7.26705517490714,-6.61424978650905,3.84786631039071,11.1011900720392,17.6113670451083
0,14.3469563592538,-3.54823258269565,53.9709581922911,9.74816212987883,10.7733418879967
1,9.507078794329,4.28054468260201,40.7305353550645,12.3228489656801,20.0251174376268
0,8.37649042393821,16.0691095297158,-43.5729072770031,11.6689650075706,13.4133375097064
0,51.2209725884336,20.6055154679963,-1.19304260554956,10.829173279897,9.79774455524821
0,-0.824656448253672,17.3674028462822,-5.74134693102777,11.046955223672,7.77205317960053
1,7.91349248810442,1.57918386100982,-5.06694398093782,11.7455534667876,16.3944734413121
1,-5.08368594913267,34.410812770164,0.165995752871301,10.7154535717945,16.7540440040612
1,-10.9050965515755,-6.56099969901267,39.8541707273186,12.3695638014179,22.7239478028292
1,16.4731802259717,9.63808418740809,-16.9908661470097,11.8441531077903,20.5813542921797
0,-1.60653956966847,-1.60268329398696,-4.37428802694779,9.96850657792183,8.49469775157249
0,16.0297052543897,12.4574600947272,-14.2897795401444,9.5795820438963,10.197086824001
0,-9.55852162142197,-52.1345697891443,52.4464132812089,9.53085208655546,7.13351313998477
0,7.98475255258553,-55.3945604478446,48.4847405577775,11.0367101428421,13.9173115350872
0,12.3366553206994,6.05752524891342,12.4007413299259,9.32094067469866,7.67391408077598
0,-9.88940510606666,13.0785141012725,0.915818018882864,9.75099021303329,9.87904514483126
0,-13.0892257238236,-22.4019453057196,21.1285503781598,11.2044120757866,11.2148070414614
1,17.1782406920668,1.86328896725227,16.4482860050147,9.9738358734613,15.5736752582357
0,-2.81407996713009,17.0400216964233,6.96310773429631,9.84505810446466,10.4660698259091
1,1.58535991535589,-9.15960226493114,-16.0831872199776,12.4974743617171,19.9723750227469
0,23.2714551940779,19.9207615390372,70.9847788521453,10.867292359205,11.6546947218472
0,-7.71064251392371,-50.9853607663698,-15.0330599890763,9.50023400216027,10.2329148430759
1,11.0694761421372,-37.9434348453226,-11.2784769340731,14.4480172290487,21.1847660141301
0,11.9364963557688,-2.39873347986448,-5.32352975042915,10.8566855783503,9.81264131971827
0,1.70248173146968,-40.1558281056959,-9.77994521759076,10.6332691014625,10.096882447683
0,9.60269351380039,-9.43685319514508,-10.8441679269158,8.25761718638907,8.49670149490893
1,-7.77751930272121,-10.6575525481847,4.69896986718125,12.3042798965333,20.2598001702701
1,-9.28462542946562,-12.1038743418814,-2.47590054799576,11.5502171064287,18.2742955868792
1,-1.46929330468187,-16.5313884936677,2.03479366026895,11.6629799597096,20.6488232072705
1,10.6710764210443,24.4190860677702,0.920908798431758,13.3302309348408,21.5553616346518
0,2.0046351540475,-5.02106996085467,-16.3067082680938,9.52296135946384,8.83793543697994
1,4.86170588212031,-32.8085162943077,-0.00454946802464984,12.1774402155713,19.476904048244
0,8.2377035780719,4.20763728488691,-6.79371795825918,9.72923780198784,8.89962815164725
1,6.34240612219986,8.69260706807942,16.1485474726167,10.2112290237447,18.7715839081881
0,13.9623296476618,-6.62557327988183,-5.66894169962772,9.31731697945948,10.1503048573819
1,-30.8478082605674,-9.07038943059566,-51.918154722681,12.0989733701125,19.863398545093
1,-0.425413293566991,0.732433138034657,-44.5369702385716,11.2162843053837,19.0533385787629
1,-3.21240079396836,4.71959219486114,-50.5119135803308,12.7481026759036,19.6169630443657
0,14.2793360921103,54.1161275681422,-25.8388706226261,9.86619845373048,8.46288956793094
1,7.12665057224249,-7.01292169096336,20.6890618155537,11.5498289430726,18.6634717670807
0,1.160945654723,12.82766546085,-36.3269670275073,12.4537478562007,10.4314147156046
0,-8.06208329940518,4.19107697823062,5.13762684519796,10.2128214833328,9.25535389635681
0,-6.23054881953804,7.7613084002961,9.94667703433384,9.26921249081099,9.14126657975936
1,-4.75159348519955,-10.0153933427488,-20.0079052759795,14.1214624629074,22.9903283098031
1,-22.9091355994061,-20.4391880223105,-24.7558346963557,12.6513779733371,20.645074958641
1,5.73647429471539,13.2388732320854,20.7249650002082,12.8785142470766,18.9202482670408
0,-4.48852376937178,-3.41982143238324,13.1601436831219,11.7791719556321,13.5407210029636
0,-7.19897197463576,-10.4986183998422,4.92837161082102,10.8304753787058,10.8030932763708
0,-8.24526853976873,5.89171103626914,7.89153428544111,11.7040487483184,12.7757109129307
1,-10.2414604213525,24.0725138980158,-5.74136960849769,13.6439593386184,19.8232283455976
0,-6.03574000251283,4.19147697676998,-3.5617662095416,10.1927189066736,8.18696754225636
0,-8.23906735932318,12.0245580778687,10.7331343548683,9.10980265596724,8.80659400426481
0,-5.2984872444781,-6.67072059054973,3.5083557730692,9.51592417297934,10.7208412195697
1,-19.2151200215451,11.6664285809299,-5.99766583021898,13.484132981756,23.1736596832361
1,33.5484568773041,-53.3475927322081,-43.0998570217712,15.2052165231274,22.87901544328
1,-8.23376449164063,-3.1544690270658,9.14313004929802,12.6434037180082,17.3839652301692
0,-6.37093333933056,-31.7077334906293,2.90723870004045,11.6743127357897,15.3859107965075
0,-3.91644578769327,-11.1292465504865,21.94272120909,9.40024845028675,9.03024443267784
1,15.5554985733454,-19.1029784072573,23.4958182120413,11.5943721952862,16.5713707390084
0,24.266026383048,34.6091359273388,-2.50421498113867,9.80250050640576,7.9772123639593
0,-48.9885431170874,0.939634579695045,-17.8371615555231,8.63785242157743,9.25251138772085
1,-20.9923709591219,15.50657295909,29.4368518733296,12.5464845958532,20.7020346828423
1,5.98360994228806,19.0816960192732,-34.5291838023674,14.6837330854244,22.6120722109088
0,-5.2713473746996,-18.7534251790288,-20.5304582944752,10.3806330872123,10.8765274067895
1,23.7498719832565,-44.4787349053198,-2.39724196693602,13.5196059650611,23.1489292871115
1,-1.26904813167037,-8.78204226479705,16.2298996690665,12.2435952509862,17.8918484959066
0,15.0562292079809,-2.31265963875501,-9.82575058757462,10.1372547414944,10.2087317889895
0,0.549170700905926,-0.488216251073608,-0.170766454097343,8.54093065710226,8.32469844497399
1,1.53916943457342,64.4862059826172,9.84897186474463,14.0447816059122,17.8290097153669
1,26.6175578290084,-0.628734995954308,-7.43046706285692,15.0626119959544,25.7487646399404
1,-54.2852382706087,3.55541032059654,-43.6075028160658,12.3553290326534,18.4680480562138
0,-2.12124848924376,-6.86786141682984,45.7216454842669,11.6463186720835,14.0361846547632
0,-11.8571970140594,3.59351209442381,-27.9913300762619,11.8847720795097,10.6131744228437
0,-0.263852483354946,-46.657581195779,9.45155672570197,9.37304209158023,8.21977273901861
0,5.81500977420527,-12.855351260631,13.6966592397933,9.92680515614371,11.1262459074776
1,-4.10974400735115,4.54714558317476,53.9684058066634,14.3860131989515,27.4876656724303
0,8.56725022917189,-11.033643787227,0.204539016079702,9.95424055199892,8.70255597440551
1,46.8661209280006,4.03369878135105,10.7360984034001,12.4234530402184,18.9183733849275
1,9.79845838979914,-46.8494453624595,-9.4868908163994,11.8204212083916,19.54448551208
0,-5.26732655043962,-4.82704905977905,-5.7486886576621,8.90789388406533,8.46071432331021
1,1.96724238005699,-65.8366825670259,-0.365136829315748,12.8545059715586,19.4085862807873
0,-6.66226908428783,-7.1075960153826,38.7852967385963,11.7662646918562,12.4037005467585
1,0.0192460832045197,2.08010394568756,-18.318728182765,10.2771161180269,17.1563062160587
0,4.05140607596241,35.0931336087134,25.1220355389125,10.4700722903618,7.41708649659072
1,29.0331539754316,46.2457342187199,-12.046547997166,13.1743973641479,17.5125059222348
1,9.88109527568252,-19.2687528359527,-4.98019903719036,13.2302760168564,21.7140117289403
0,-8.71550784623694,40.8164774770911,-9.52066817070085,8.43396607961596,6.46571610403124
1,-1.98524620750033,8.80301587982344,-29.0577311823563,13.8264481829215,20.8665124547019
0,11.5166416862243,-24.6806943419524,-12.3594621967472,10.5987784489259,11.5532208524928
1,-8.11034917743259,0.999188527671352,-26.354835479066,13.1571820042835,22.4806565739285
0,-10.4874360848948,-18.7030980077719,1.36610929951095,9.61240544802778,10.7564133419892
1,3.50633952911163,1.5467832803457,22.2723004225828,11.7152646998864,16.6724735457831
1,-34.6110738983267,17.3120069787524,22.1386635690097,13.0232659856892,20.9117386029033
1,-21.7481102105924,32.0275871274378,-5.18151531899712,13.298268948395,21.2903224304583
0,-17.3427747470363,44.7524811878799,16.8889587015551,11.8771344076252,13.3858731995877
0,3.04891689094373,7.13021202032473,-5.69928329919526,9.35107900339,10.0811653011975
1,-3.31032973946934,9.48403561485554,-40.5663747805123,13.7340932966307,21.6842501161468
0,-12.3176617947374,-39.1649745221903,30.1484290310999,10.9639248178291,7.40385084602358
1,-5.34914523842055,-11.0096413375208,11.0716482117095,14.8727010767044,21.6693591853142
0,-2.74423697204781,-5.79292167484547,-8.43574478034541,8.76764858982189,9.80829837401932
0,-33.4619854017101,-7.62315046133403,4.26557533343908,11.1214029575827,10.5273010842608
0,4.98912330581347,0.529888038944147,-22.7564848276769,10.0526667945835,8.22430950490338
0,-2.74089365838146,1.91898509467136,41.5560867689561,11.3174074166147,9.73662694927565
0,1.76074906654328,0.909335227843837,32.8578709171649,11.0144981628281,11.6050021029031
0,-15.8189752091965,4.53655053656013,-20.0324561583061,10.4553008351046,10.0244317130234
1,10.9516776572456,-15.4048724200706,4.63621425332362,13.6182322556291,20.3155629811177
1,-2.05928996101882,-5.36208901261076,-1.69227191464612,14.6172212824015,22.3885629377564
0,4.65765426049995,-10.3268141656696,-59.3047288226607,8.88051529361831,10.5267759452871
0,8.28671390131767,9.45031061819325,-4.6961384808393,8.63374438954758,8.02361314176416
1,-17.6036675653987,-7.96222018755612,28.39994610261,14.3611900481218,21.9288060851936
1,2.52861242386398,-31.2384649951247,0.0550574854612367,13.5872322540435,21.6992921248808
0,12.5027965298033,10.4298425458626,36.3034137161399,11.121394241519,11.7674013111464
1,-7.01776715667094,-5.09140664993201,-5.56649661495063,11.6759670773257,16.7591610487161
0,-9.31382710346108,-3.82596954467833,8.37777143624239,10.9352725583877,11.2611357286363
0,-5.91181508854312,9.28358646310221,18.2549798114073,9.88745555116257,9.43925354424787
1,-13.7767158448639,4.88823683208452,-0.730949464798861,12.8390697503863,20.2108439895712
0,2.95409663492279,-11.087075029222,-8.43494141649012,9.58313783073094,4.91991853665149
0,-3.95173258384191,7.0725907451969,25.8262598336362,9.50812740868317,11.2279419030189
0,-10.8120770421213,-7.17565762011809,0.565539139561341,10.2178117913868,11.3212082872473
1,-2.89517978536774,-9.08888726299253,24.3446886079262,13.2464144545091,19.3881765244742
0,-31.2153863475945,10.6690126024047,-2.10099586863569,10.2615200267668,10.4632847274876
1,-9.8888302837378,7.80592699855311,21.6474868397418,10.8662922330915,14.2579619370746
1,-18.4893540015712,10.5011707832994,-0.716830341328855,13.0350454817674,19.5023825051998
1,-2.67123555493755,38.498914349791,6.16266754998663,13.7425012439959,19.7320812453282
0,-6.33358284092104,-37.8831369144499,18.2693795135523,10.7947942766021,10.0232619212372
1,4.12134799039707,-11.1305779952279,26.3424083243928,12.7601522358922,23.8188137929055
1,5.3985472438164,4.96081121279581,-13.7370275249841,12.7275704997436,16.9528729731547
0,14.6018680513425,-2.47629620611831,19.2387077751388,10.0234684343429,9.75526653220882
0,-3.72791268174155,14.386829387935,-26.1552534933334,10.4576847050064,11.0833281798668
0,-5.18725145761478,38.7160061751638,6.32547820137166,10.4547284473045,8.86176278756403
1,-18.6246793598844,4.3830428639447,29.7414432405104,13.7619003321166,21.9131534070606
0,1.27927539789356,9.86182008182471,25.315412373123,8.67183365196662,8.19915232717382
1,-2.58282962366349,24.2751067974353,-7.11399652883023,11.6735130268079,18.0787200840489
0,10.8059351656222,16.9227045783366,2.27462342853632,10.5158194298633,10.0918340751622
1,-0.422400299467546,-4.50859883633931,-6.26305679797772,11.3705385078884,22.2126656936549
1,-5.77423937393167,7.63369093926939,16.2544123584662,12.4892181043854,16.0450568586325
0,0.951497434845635,1.34346060323817,2.23504380882845,7.50839868706525,6.6013250711651
1,1.96501190254233,16.2593404188352,-3.66659329953175,12.9872758112361,21.9605293571659
1,-3.15567031813223,-0.48462985371208,-10.4880112667188,12.1841318857631,21.3743519626481
0,25.9681162770847,6.87374653985432,10.9050804721527,13.4249016223092,13.2591077659867
0,-0.893565531928553,9.92311825173444,-17.9372656176128,10.2440793611022,10.4189242636776
1,-6.94444018989392,-3.23948773792482,45.602274979625,13.1692499733484,21.2635188912951
1,0.0477398993734141,6.46216606905994,18.983976329839,14.3191261441678,24.9180499000389
0,-1.53377404718011,-2.43311563931965,-7.34524680077779,10.7382666535274,16.1582832908524
1,14.5361734720888,-5.75223246871418,32.4171680080557,11.0717012049,17.2273658781829
0,5.85633299922708,11.9474893423945,-1.87716185618253,10.9434690585934,10.5003267785712
0,7.10306390234638,9.13783093348272,-5.50523056564941,11.6896156146456,11.0054515701858
1,-6.8983011546879,18.055311164139,-2.16674591143195,13.0923928649926,22.7333866680407
0,-3.09497003623359,3.52600103072511,-10.0483513438613,10.0911267808565,10.8655612184069
1,13.7951130205604,26.0984913727363,-6.9560768826345,13.5038177563551,25.3382359503046
1,0.348718204960592,-22.3145930023578,-12.6956783258067,15.396785068951,21.4038950620679
0,11.997134442036,1.88832521441911,-19.1182457088993,8.49107344616392,9.40899059237599
1,21.1222556861189,25.6462054560464,12.6024366587804,11.3260301563748,17.4663235738524
1,25.6005239260981,7.8884234182417,-1.73224528457321,13.4748611053506,22.2370432697882
1,39.5256988517571,-24.4945358849759,32.3680371147042,13.9507350610242,19.4388722953713
1,4.04639205127273,-3.74550775081697,-26.266140371113,13.7487549134364,20.8128913317106
1,8.40925282868866,4.68420228232968,-13.2621998350132,11.006945220679,19.9805917304128
0,-13.0526917004096,4.38226075549971,-16.4254314319839,10.9150523599182,10.3775118572808
0,15.0669039867617,-34.3516355982465,-2.19741260368881,9.82600990215225,7.71490258065112
0,10.2123869706855,9.33794948214824,-33.0969384255127,9.90796529663884,9.12785491917044
1,2.43469578408121,-5.17626640492703,-23.2895557516678,13.7678493137486,18.6345390345942
1,-10.0256648689211,0.98876000359501,1.26461809932959,14.792354771511,22.4340305058835
1,-19.8915432553677,6.6156629482952,-16.5079817828504,13.2173199614095,20.3537001722103
1,3.64137541287363,-8.69454938183571,-12.3676708690072,13.0083421784934,20.0814896904586
1,14.547018882698,-9.62993482612866,7.23042370632017,13.74599507302,20.9865748702098
0,10.3051086120474,-13.2175818166547,-2.28441849914885,9.61120542630271,11.3149755651161
0,2.12699511662696,-23.7960950993778,18.0167863204193,11.1437992879051,11.0079228206702
0,-3.84254091120807,-2.30673034151382,-11.3456107084743,10.5899513109876,11.1790870448846
0,-5.01965517742239,10.3108612601154,33.1277390361973,8.92214649792503,10.0513541323717
0,3.16253947771081,0.362983729604497,-7.87221350375559,10.7151526830382,10.3299368530581
0,-10.7437329077266,4.49057882644577,-20.0994047027281,10.2021854079015,13.6124527367833
0,-4.18717229885231,3.32682465356551,17.7618518792551,10.927532400644,9.97230940846152
0,10.5445394886266,-13.9576696348067,7.42466592472806,11.4254384524163,11.7964451682675
0,-3.26445877738312,29.4344813992833,4.68115702792261,10.666786433535,12.275417656328
1,7.9132339404165,9.56188201961747,6.96696396010162,11.0961280716976,17.968675524488
0,8.88398469579248,-5.91679998228312,1.07009414872609,10.1375053534011,11.7827041138551
1,-9.44865107981246,0.606805895691225,-19.7813765941198,12.548441684857,20.4424737492257
0,-2.37428372558341,-27.0344201189585,8.58576957367366,9.19829678974441,8.02247832057833
1,-5.16872659855129,-4.07967023139253,-0.994806582628367,15.2669788720625,25.7098105605237
0,2.09669647711309,-29.9679148277391,5.3993403195942,10.9858064150873,9.95899073399192
0,10.0383978155023,69.748443042975,-3.43770322088702,11.5795677032667,8.87502561370736
0,1.58076625801215,6.36606930043764,-4.67270861690161,10.6448002381063,9.69895960724646
0,-1.15801593637072,-2.09608054872622,6.94043107055187,9.04870604684115,8.3227669563967
0,7.01754943217911,-3.41222519579765,5.32567180725535,11.554245320623,10.4509587359194
1,14.1978151048657,-4.14350837054255,-32.2770988170756,13.4533090162882,21.8000584017298
1,-2.36256233851256,-2.91066270292179,-9.28507375297896,12.0663565122957,18.5253995268836
0,-28.2275069150617,17.7706464208129,-29.3287850893831,10.7255919385895,9.10781556165097
0,0.624780020383111,2.22326522315223,-0.737330207367327,11.4926128196342,10.9179658891655
1,45.4844280515961,11.9795633554306,23.7950896148344,11.0804828831595,17.3988582846119
0,32.7074379172248,-11.9994402526363,3.97088615069367,10.5829246779177,9.95918961511964
1,5.45824983300273,35.4007821436085,8.3214925719924,12.4795204366599,19.8889180773606
0,-11.7888466952294,-21.0287691919362,-12.1127202031873,9.79387476980748,10.3610589798211
0,-8.37489865268707,25.8320046316704,34.1362040751507,12.6709878956147,8.52356317556746
1,4.35089789322506,-43.7981445432126,30.7202002573741,12.6429251800372,17.3865792280264
1,27.6217654728725,-9.74343789353475,13.4119926236494,13.5000985505032,21.9305271843185
1,-22.5697721038153,42.5110446215996,-2.55682524470564,14.7189935607254,22.9433595766839
0,-0.158260083656355,-2.80068807898762,0.057855369528678,8.77848482206339,8.35573190270094
1,57.8992922302923,-27.3800067894983,-0.334051521514283,15.1435304080462,19.0871656898738
0,-12.3931602875645,6.94049198789304,-3.09477522102019,8.46974991043082,7.83100633351542
0,18.3804334100265,32.9498039188391,-5.34512808162127,11.5100410929666,11.4211808189158
1,-13.4293512898449,12.8207892373875,-21.2466452964659,10.7800502982067,16.4739317180314
0,-17.9092895299279,7.94453915643179,-8.50430638611233,10.8393457820543,11.060485872937
1,-11.4423876103788,-39.199404547645,11.7007724112908,13.1641141101642,19.5221488373956
1,2.33884947441423,-5.16036784325955,4.69298492549062,10.7188763540192,18.0478981016688
0,-13.7169431851711,-47.7859033203423,35.5444004176543,10.2926459643699,10.8414959682197
0,-0.916299780943244,13.2572855305811,-10.9788282940338,11.1994045920148,10.9041918076789
1,-9.73692044377762,1.51718818968103,9.88852565972248,9.81403266866336,17.6388572449516
0,12.259351642942,-4.08830465538986,19.0319213400832,10.0435778740012,10.2018705001541
1,2.82377921549639,-4.68327887677344,-0.726108635951174,12.4937110065957,15.3965621468567
0,-17.9149109482849,-23.9311200340769,-22.0675383976817,13.3723590619018,15.3745527227919
1,7.44350257213321,13.6090465477291,-20.0129155399156,11.7573930787516,18.7201293127949
0,7.6461747663273,-3.11846710496658,16.1320459922948,10.2324053636557,11.0325468824073
0,-16.0761493808777,-43.2301071625293,13.3262119977415,9.31442453236874,8.42706400948555
