"Tr","x1","x2","x3","M","Y"
1,-6.65127410788725,-5.63085782473102,-9.32728758619424,12.6299200489662,20.7007234263406
1,5.70237117054006,-12.6623483133408,-9.56333209557047,12.3202718716256,18.7215164618012
1,-14.3448678527161,9.11383896434313,9.42579353182156,13.5478392109319,22.7794832419407
1,-0.839873072211018,-16.2854374378996,-7.54871703759342,12.7908914215714,24.3038812093062
1,-12.6601025855996,-26.054443823009,12.1223621116463,13.7031881659495,14.860886433298
0,-0.383017411205677,-3.45755315145631,-6.22000997706962,10.3724139266935,7.97478842883658
1,4.15637977064823,7.57939389380577,29.888827526411,12.8276977603236,20.0233015616137
1,9.49348085184923,10.4943651905627,19.4928487744761,13.6539350243136,17.3169270541829
1,14.0421325128041,8.11158548943909,14.6138346340807,10.989243777571,16.3452709606483
0,-6.91332094324723,-1.32953822727665,-2.95296532336981,12.9754812749424,12.6975474900779
0,-13.5777707372278,-3.50449119597404,-7.41072895505008,11.0478002710205,15.046388149405
0,6.25385028067934,15.6678102756355,-7.91055482002262,9.30259492076806,9.6451279433281
0,-5.87748337882953,16.1000104545068,-1.94263681600905,11.0309782128058,11.524189631272
1,8.92115433915829,19.2015740487224,1.87053580152725,13.0432606230591,18.9779344487766
1,9.30150993179055,-30.8770507088267,17.8150311008806,11.7452084117005,17.5057984314873
1,-4.660386016655,2.03100471559473,-28.357498761312,11.2094381802343,15.4504999452235
0,-2.36546915705033,-6.799696380216,5.00535816001009,13.2680738505558,15.2303906792352
1,-22.9986606259324,-13.634216109205,-1.04915933269675,13.519615346808,21.9055683205031
1,-6.15369210817726,-16.2029437963334,-6.09019219183817,12.4191590990435,17.4936698257936
1,-5.52029044892235,-9.43785769717551,-4.33899204323544,11.6369259982788,18.0499690780548
1,-22.3914474137552,1.86832623363474,24.6463927699521,12.9892651796711,21.2337572736794
1,0.36387176066281,4.51571513815044,-37.5112456775727,11.7700232345235,17.7841863779219
1,-18.6804790130522,6.70368660387488,2.70738394905629,14.5767180439463,22.7897653740115
1,-19.0187684181168,0.0797622977759534,-72.6825022096365,12.2932147852083,14.9755187429393
1,3.76786069050547,15.9354383657459,14.5037090391025,12.6052094268797,18.8041963826789
1,2.93144017292552,11.1485031973643,-20.4855382627932,13.5372385181131,19.0832657125479
1,20.9157867130793,5.12945513962713,24.6565359126741,11.5518284016667,18.6211169558442
1,-33.5727181160792,-7.00858893751153,-6.47840397518847,11.2747289778164,16.8087413982305
1,-38.2743182647079,0.519866829400649,-8.09060130926107,11.40814183173,18.8432793475509
1,-3.19777402599342,6.94998541360249,-20.361091301705,10.3096172461098,18.1377931130638
0,-3.9288468572023,9.56292453253281,-0.801486732401672,9.08683812587309,8.12239156986276
1,-5.07347606965419,-15.46067120882,-23.6390367643161,12.512561397847,19.8647078571342
1,-1.31280656977493,-7.37600964309745,6.16253053081259,11.5715238831985,18.2034341952019
0,20.9411187224394,-16.2803273632355,-11.2700212793714,11.9628455875164,9.88385071338017
1,9.23311715265519,-2.17768495354471,-48.3763679426084,12.2854367656313,19.0886442600834
1,6.30698667911334,-4.38855111801908,36.4409988256552,11.4171394948884,19.5986798555531
1,-16.3555705164841,-10.7754710161846,-11.3717773712617,11.5221396823796,17.3167327836815
1,-22.3091078461345,-16.5011470574133,-1.88496141505153,12.3861868296601,18.1893136520613
0,3.878941090438,8.2763083441159,18.1621078151154,10.1905367335873,10.7753286908928
1,6.86593456739527,-4.43670113063228,2.24146376213007,12.3695931528058,17.8890252983588
1,28.8716646929131,6.67008300027525,-7.20807271084075,12.0494705057178,18.6553531113762
0,1.75523985538175,3.24385329138705,0.678811222440702,9.44658769829605,10.1620262578143
0,-4.82353273575682,-2.54349457733262,-1.07309919633585,8.45622802528521,7.88673461366007
1,3.13288232329462,1.57771337508784,24.4243915696893,12.4084550127471,19.7554013417389
0,1.62366704839236,8.22167783904757,-13.1615443747639,10.5001899694693,8.97347434854582
0,-6.62399101758287,4.32871005933633,26.4884865569914,9.24775401484251,10.0824230199094
0,12.0764002450005,-7.14603979805792,-39.2574331870343,9.33854777633702,8.29548352973332
0,-2.87994784107597,1.00294503541486,16.5239353567247,10.1289460775038,11.7048175365775
1,2.97992221202682,-1.93325458823335,17.3923168384348,13.6997671554497,23.8981284487449
1,-30.6826935167593,-16.8610934714214,-20.6808586422399,12.6332769062174,18.8278216834688
0,-4.66651615715835,-11.2615453589194,-6.23026118399622,9.04599674293771,9.39213710178305
0,58.2320215353063,-16.3117587148987,9.82906821775201,10.4453639040772,10.7057719865072
0,50.624395194359,1.3892273587208,5.91821047904502,10.0684205523384,10.8445832766941
1,-28.6681047705145,-3.30626839929059,14.4273724373059,10.5745776206925,15.9918354062452
0,-8.48373698519849,-31.1676249252407,-6.14142106371293,11.3477045362454,10.3705307380931
1,-0.122345235313244,51.2195943107892,-7.09798921950896,12.9601077990133,20.8051249522595
0,10.281753685535,-12.6478690281062,-2.72446506644678,10.7048695739613,12.4648255051637
0,2.86747366393674,23.980610840313,7.01829396739922,9.51626930541935,9.10973246113892
1,23.1216285695799,1.55615179968222,-23.1782097714172,15.1021767283592,23.1785313848173
1,3.16979921434721,2.1162198550934,-39.3551238611272,11.9622499366341,17.8362019191285
0,-6.54275681744246,68.5738782738612,32.8075726626944,11.1729255703657,8.5289141371092
0,8.34859857989173,-7.99332102803453,2.52669204432293,10.9866255119817,9.97475661292696
1,-14.2738307363765,-8.89156536875518,-4.10277392231747,13.0466985702325,16.9491101684969
0,8.25986371102267,-1.9461298786975,-13.8346317450108,11.2433581806979,10.9088535934381
0,8.90674135064006,-6.5295488078091,-1.20659386330166,10.0159692301372,9.61905148048755
1,-48.7052814949105,-20.2974755727169,-25.7597816840896,12.7230144097982,21.3832865908546
0,1.95316121459548,-7.69396990314682,-30.2800632599109,10.8662912089561,11.0756493732112
1,6.21514550399241,22.648505368449,15.3546889552224,12.9780979902691,16.870460557904
0,-1.92831865112709,13.4584715686259,8.11491593274348,11.2628893424638,12.3994233145
0,-0.849314457159414,2.48071147499137,6.5328081367021,9.94550026608673,10.355919599031
0,2.09869778415143,2.42849949299389,19.9869829507597,10.6569581173601,11.9190161398857
0,11.267406287326,-4.22512540766471,-20.6156814754276,9.55923128760685,12.1742040664944
1,-27.966649810133,10.3156314022272,-9.30509019901372,14.2228781483053,19.0727826540043
1,7.15829364287122,7.48896554025526,-27.7879377774547,12.4681758002003,21.4579313227053
0,-2.99435907068047,-7.2261056817462,-3.94167859903475,10.4487948797421,13.3622880375199
0,13.7983227325868,-8.68975982110486,-21.8512290401883,11.0799235567136,11.0398521235458
0,2.75185795992892,0.443520331622161,19.452209770583,11.1983743508072,10.4045435692924
1,17.6115350554445,-1.02528221266841,-28.512656308361,12.1651814308974,16.2681836619819
1,-8.43124691183561,-4.73281904610572,-22.4167337269034,12.3020225663162,18.3956255367799
0,7.85259857860663,-16.5343141635912,-2.36716895555366,9.62276959301706,11.4854294455627
1,-5.21739011353712,-1.50479707894021,27.1997832220696,9.67858596213633,15.9185059031865
0,2.1052753145685,8.0248728675642,-8.01057584397342,10.1395110303461,11.5137120711717
1,-0.600316380799297,-15.1655584821354,-31.8883503487981,11.2410894022875,19.5245494590237
0,-9.35870399531353,47.7397880731397,-6.90037753018644,10.5679313366077,13.4656063557688
1,6.40066424213515,5.55469731521838,47.2284617052594,11.7781008331832,17.6657599010986
0,5.6163471491013,-29.2760426008416,-19.2171697328439,9.35595695033369,6.31470056031346
0,-16.0824884192643,-2.64186047230675,-19.0973495477274,9.15359714283512,8.24203126220607
0,-9.18875260357041,5.40122757125287,5.83965308224981,9.82868849644548,10.0426037259016
0,-12.1501127183106,-7.12310318783611,0.471148554900603,10.8595521383858,9.84692589699325
1,0.826782474407516,17.7665698575481,-31.016806863356,12.7251192268057,19.5019529405242
1,-7.17350486044758,-8.67847846961465,-18.8479219710737,9.84418272585962,14.7871523810729
1,-0.590868262746779,17.656239535005,12.6777087404975,12.8888592513912,18.7067574440448
0,7.31457497962524,7.23376561148539,9.89075067146623,9.54946978884603,7.59207853324267
1,-8.07562257421312,-8.05668824624871,-13.9697525554741,12.752677908701,17.9672080276651
0,5.30703228848362,5.35859196265301,-11.8355555433931,10.8800229798802,12.094357206539
1,-52.1980406199701,4.97203473499357,-2.76795927256295,14.0920214683155,18.5490860931985
1,-12.3510768782281,-11.7029292497526,-43.0886106862176,11.8947420591755,19.3779886652204
1,-12.5188204076576,-6.09214302107926,-4.51888201652415,13.1824993846754,22.5124730127868
1,9.13657919035081,14.0666209500033,-9.65134255601315,14.5577508200103,22.0515500358647
1,-38.4032121706927,3.60167354822625,9.91261555890297,15.2612685822638,24.5269975676132
1,-9.35013996494464,-10.5433648247873,-8.90528547772451,12.4432266179829,15.9200696694227
0,-5.57066082749034,-40.1916851439723,3.75227311899382,9.52001471874431,8.56455841499675
0,-3.45000301384906,-9.34275674437911,-18.8760604443512,10.5787220434565,13.2163955386681
0,-6.75625456935092,-7.08207825294267,18.5964560523514,9.0868410100361,7.67717196814381
0,3.54697723852688,-13.1546569960249,-2.18263669588744,9.19095371282478,7.78194492654705
1,-14.1142537445413,-7.02835238474795,-17.3294530027945,12.2760940712335,17.8189304495854
0,12.2387620033013,11.4776144655086,38.8785206733111,11.3360295505642,12.6583807307651
0,8.66251835960921,7.9864537207105,-15.3584242891806,10.0055283453366,6.83660734168415
1,-4.97724483767264,3.12346392399616,-15.2905839222796,13.8325689987622,23.8245376906555
0,3.390079390953,10.282344594849,24.9201010816983,11.1866939590143,12.1372947283889
0,-1.2176799457047,-15.2732893265766,34.5898666550342,9.56705662547986,8.19145577877196
1,-16.8972137583141,4.45313924661293,-4.00570762782776,11.7096728898211,20.0826249509077
1,-6.74735075897736,-1.39666543460131,-45.2626626207616,9.76768367740642,16.6105649920369
0,-8.30629638859045,0.620922176448937,-24.6094388884868,7.15243370802909,5.70206932538908
0,7.80115360294772,8.37027507476546,-37.1796842189563,10.5108514525187,11.0119483515402
1,-1.04755518538689,4.91702195102454,-11.3697635611299,14.3793199062784,20.1775643233379
1,4.32359776255643,-9.20975634500289,15.0387884983142,12.28810086721,19.8652431471056
0,-13.5039252996127,7.64518806309824,24.9305813609324,10.3163368516641,7.93058847551951
0,-6.05181461771687,19.709941377372,-15.432140526186,10.6472454204093,7.97611868171272
0,1.00179249666653,-53.0870097237567,-7.5487840246912,11.3757106031371,11.0375817538155
0,12.329568799969,-5.95610240255827,-8.78297462038581,8.21287204323053,9.07791196560005
1,-2.88616575994833,17.2634104313589,8.6014446284704,14.348361343064,22.3334557910887
0,9.68618260874171,-40.6611743580134,-15.1913309222564,10.7460892205154,12.2697350562298
0,-5.82271141421314,-39.2330665241625,2.82769842284107,9.30987112838386,9.93113507985894
0,10.7492079047802,1.31894794870478,-1.74663239481618,11.1404229771871,11.3827922616941
0,-0.143665483426478,-5.48248902635248,26.1607784781493,8.49618878170741,7.80297378042209
1,-10.9436689929331,3.26840610684954,-39.5731295465142,11.6559780819268,17.85230888324
0,7.03176826548969,4.67168358078439,-0.318728701779115,8.86261025341174,10.5273097979846
1,-3.18732083545855,6.56243610425374,2.44018165156506,12.3705243218187,18.9915958085291
0,-5.41442485584594,-3.72910470660446,4.27409894649746,9.37407516802724,7.81507975315113
0,-8.12474111207817,-23.5758653480187,7.89156379623873,10.9503034053135,14.068619518967
1,2.60814741794689,-2.268101432698,11.3194270829283,11.783150883337,18.5543592923644
1,-3.30854537655374,3.72335262432146,-25.9071341549508,13.3359636335897,22.0813116817268
0,-1.50480561647673,11.722204917751,-0.643965225635263,9.84655404511784,8.42405109075055
1,19.0362258958389,31.1645137191041,5.6083164829034,14.1301940951062,21.3258815978327
1,28.8852804881892,34.031670932397,-8.05548946512063,12.7637403687182,18.8216437675578
0,3.70176758788329,5.64449241641436,8.01688754359267,10.5789795961496,9.50828506568964
1,-3.98507828344117,3.03031462876283,-45.1165800690914,12.1993609601058,21.3403486593028
1,-11.5509801090996,-7.02323233398676,1.1264439738065,12.2661492946956,19.6463828198482
0,-5.83194186394954,10.3208872970567,8.25499664690893,10.4265205372855,11.4616182323478
0,-25.3576200608183,-10.7365459113433,-6.63988374528388,9.66849318353068,9.28930431801125
1,6.01254725759722,0.107324715267905,13.9722889159976,14.3259900525703,18.8033459033431
1,2.11196449390907,-9.61271413348006,21.202853009041,11.8393379236421,20.9284834954092
0,-4.47442593485486,-5.24819132117624,-22.4000466867827,11.5858100214363,12.6379565202886
1,-5.09266623601833,-27.3979175231949,-3.49316516102897,12.8963924889974,20.3998792388868
1,0.19313375367197,12.5473539658896,-12.2564195761426,12.8538595567695,20.2264122150136
1,-10.9772853449764,-0.920728209473898,5.17723830961075,11.5586651778809,17.1921901418237
1,12.8861226108623,15.3087148943303,-10.7689837093541,13.9840480898933,22.565660720133
0,0.61084762328054,-7.36430284707383,-34.9113445800675,11.3671533825977,11.313089045177
0,-3.51269392088631,0.766888695933894,-8.97800667571113,9.48589913521408,9.99697401968584
1,29.2754921133917,0.410399079903089,-12.8493704963797,11.2750041164982,16.352175795029
0,1.41577101228381,-23.0394309286379,26.2252071362941,11.3393603487196,10.6096716059742
1,-46.9274180666504,15.7061018754271,-15.5574144903141,14.002731054621,25.3676174045054
0,8.11991381816581,5.09514484268581,38.7690784130102,8.9694769558423,8.29382030509404
1,-6.3989732343581,2.23400101317576,9.38449855046717,12.0661500997377,19.5658060727041
0,-17.6660340125317,-58.8595931031444,4.2212614978105,9.80350057444278,9.23147150411475
0,2.98996771621455,18.8070198074508,12.4663142998481,10.3917785232089,9.92854605431223
0,-1.96139747529034,-6.34866395306809,48.0427659060238,10.2966508200323,10.3116198927254
0,-14.6595559031992,-0.298112322429511,29.5572558958819,11.8240647225783,12.481961989279
1,10.9466991814102,2.53925185233739,44.6531453966743,12.4646307069059,19.2455371572747
0,2.47449180286266,-28.6520531216108,-16.2187949771069,10.2738557503619,9.15600673009187
1,5.69905444686847,-25.3479023853689,38.8188033419643,14.3741766055646,22.568303736404
0,2.08416651178606,3.95111171422369,3.4037568089993,8.65279030071174,9.34554545287783
1,-8.13429151810968,-15.2796574515363,-61.7055887753087,12.4468303950943,19.4349297899185
0,2.69438593194097,0.311259750538183,44.7952131732615,9.11672126175093,9.07296930072699
1,3.95338223018295,-12.3946982054667,16.0478812243675,11.1295783026095,17.4494867304329
0,-6.60951142017445,-14.0851879655597,9.16983723527672,7.86360772923411,8.30816793513372
1,-7.17548382722445,1.82950013328269,4.61465711720718,14.0350101242678,22.9019198180986
1,19.1502944773906,14.2100151593543,-13.0385177288361,15.3093683068232,21.97499973672
0,-4.95642230341127,-34.2666400277526,16.2089280023473,9.83896987215661,10.9501357175787
1,19.7434075045597,-2.74860438258533,27.3841563466204,11.5841300200015,18.0770442599037
0,4.79103313347624,-3.01854681442757,-12.9292384532177,10.8113261872552,10.1620267883583
0,4.3779791746274,-34.3368507686474,-15.2670095109175,8.81583218924073,8.83866298477873
1,-24.3547524094748,5.58987529168925,12.4013812299248,13.9249835137153,22.2114688812175
0,5.97777581776993,-65.793985172207,-21.149644077845,11.8965169006996,10.7011573172983
0,33.8038327446957,12.6176282221703,-6.62090834607094,13.3997016584233,14.0263734149242
1,-36.9194357562486,-32.6224768925176,-3.1762006479271,14.1737254265429,20.2410721278654
0,23.8985346881913,-4.64336815564261,-11.7709200217157,11.4443164656128,10.5954372755028
0,11.1019944693553,-1.02382273756175,-38.0350744315716,12.3106974488121,12.3947234816875
0,-8.49382180050952,-29.8778729702199,-4.63376517339653,10.4290803647422,9.61078057264357
1,19.1012659130163,19.2682153581347,3.05482532346625,12.0357597029533,19.9154100246474
1,-18.4328599551663,-10.708923417783,-1.31941933235029,13.4346220525222,22.0919031931623
0,-8.97104437912444,0.0688258579715514,-7.95482638482655,9.51114146990181,8.77768862367195
0,9.4815844096315,1.64847406691455,-15.3675495647826,10.8721764815272,10.873136829315
0,16.3950545391109,-19.9681877602496,-36.1318120970098,11.2223072141507,12.0855908741277
0,-10.52606124694,4.72639589793207,-0.48023122052375,10.3747236379199,9.62446955350379
0,2.14793123350877,10.1147904843134,-14.0344475231902,9.34855339250785,8.98632371105569
1,-35.3866739920791,-23.325511384497,-15.8560604616739,14.266663764909,23.7239629923983
1,-13.4496383669393,33.1748069892237,-42.9632863963825,13.3801447740575,21.9248438512837
0,-3.37779787713581,-32.8999591367372,-6.29079130827972,9.78118418693161,11.4839798253022
1,-3.39588295933812,-3.07031384260829,-13.15401619413,12.8932532252497,19.3170248863221
0,-4.92883424025093,-21.990401507435,-6.79228544699609,9.94381128735065,7.24390999641728
0,14.580595737707,2.44514423361532,-0.609654462070246,9.00733700092951,9.9159838108873
1,-1.23718974043299,26.5462505867019,-51.2836233582655,12.4822280948688,22.5403880046101
1,-9.8955682864606,2.25677291554623,-3.30728721788954,14.7278211358656,23.4653906223514
0,-7.47268479250129,37.6925190692538,-20.0990415153125,11.2996150937071,9.35198042890319
1,-11.3693705250552,29.1085689167548,14.575809249973,13.361090244964,21.3543811411396
0,-4.00214692774374,-38.9379774751152,-4.90676193015135,10.4204336749179,13.2619724815682
1,-7.6767269834304,15.5825510267799,-12.6524231553407,13.205061757799,20.7557345188794
1,3.02953412873059,8.04678967664895,0.569132306467376,11.8938438401408,19.9278450672058
0,1.57110424060819,-12.3670642100482,6.1141149388196,9.97151418944144,10.0498165917072
0,13.9568673490655,-1.07999599920965,-10.29927746646,9.72258359723265,9.63395777114187
0,-1.9804167163491,9.7253089327134,5.50780209882428,10.095488185373,11.4167497681148
0,-1.40793339366448,4.6969685259407,-14.4983855897516,11.2812065034872,12.2982724634552
1,8.44262284236761,-25.7269598879111,-10.7029654609681,11.1448049349152,18.875759181371
0,-25.4198661573786,-4.32270107613725,1.49062216123659,8.83883440744025,9.86767062339198
1,11.2503830011686,-11.7073891551825,14.5074929222404,13.2177281526827,26.8046914445091
1,-11.6524096302839,-6.36829539054826,29.0114851799292,12.5440004016969,18.5319255688587
0,-6.8778517587552,-14.7739602180905,23.2177739074587,10.8335160119848,10.6694682224678
0,-5.44638599597158,5.45951609414134,-4.76047902235346,10.7498490210752,11.6907336663081
0,9.17914695038052,0.312617107020785,0.864969953154202,10.8244171314512,10.5246286974975
0,3.73080663592961,-1.35663608181859,-41.8709085724055,9.38712167410154,7.8276242266633
0,-8.69428790828201,-11.1151368949895,8.75021424676112,11.8038808491645,10.6006717015615
0,29.5268113823159,-17.0196495933092,-4.41163370950288,11.5096486392005,13.3552019886593
1,-9.86365870811706,0.960788174501507,-15.9203948727427,11.6304861913257,19.2358262211116
0,-8.18796290427456,1.13868677894874,-17.5466694466972,9.74866810958581,9.21535470807488
0,5.75588611913516,-5.03939240399361,-9.08563211444799,10.4750826391764,10.384900238216
1,-3.16386928653144,35.4167186501265,2.49105603466708,13.4981987405483,17.6179379711363
0,-0.00491839330373971,-13.5561149206423,0.810117689220129,11.8497117470506,13.6104687408308
0,-6.11503671306364,8.26334032965863,38.6043213585494,11.3293590290374,11.1953398060866
0,-9.69942496086966,17.5991967531575,-4.56926053557785,10.6964383724017,10.9581504728908
0,-2.82274106538337,-2.153176840503,-21.9707604544575,10.7145051905072,10.1090381047811
1,-20.0270951389792,-9.48590567242242,-23.0978606396054,11.6939015930651,17.2493028236761
0,-7.87860543935242,-10.583173994054,-5.80038986408853,8.77720936053717,7.79753355043938
0,3.40135175247081,3.72231165592633,13.4195997148377,9.87658768979215,7.94059494428634
1,11.4303298686653,-18.6532312182154,13.6088035148332,11.7018421655799,16.6757335600607
1,35.4417124929037,4.73397561271998,12.7946342323984,12.7649494128868,21.0470977119178
1,7.47914655530317,-1.54591061919951,2.89522059790659,12.38479156856,18.5192864974473
1,9.28315629919185,2.81008162020258,32.9376533052536,11.6957647090635,18.9821190052626
1,37.2338569981859,-3.49258253831629,46.7839977403094,12.8752669040864,19.2191763802831
1,-4.87098470084815,-14.3244183785421,-7.3093747502853,12.7820720067451,25.6133992265089
1,4.46623862176353,53.465104835146,0.844699964555277,13.9525502927706,19.4732459101166
0,12.117346666519,-6.18899581573055,-1.52443303677702,10.6252003900059,12.2768298992591
0,4.5048996920373,15.1475627616995,35.3478176406935,9.86873222800895,11.8340878862941
0,13.1041479749476,-1.04906422956416,-26.7819661142168,9.49675656543502,9.03106304501163
0,18.4322754968271,17.2532475604674,-8.8724139208161,8.83312814742072,8.145332111156
0,3.45990668527855,-9.07465560240888,-23.6093669615624,9.31118983456151,7.48770388413767
0,-33.6093645339583,19.168945284347,-11.7105220664684,11.4305851065639,16.0846416277718
1,2.3916364913797,-0.37841027680222,-17.4852624362744,11.8904673966791,19.3531952939774
1,-29.3099481277761,-2.28221305868287,23.001681999289,14.2048507149872,23.3276560215767
0,8.44742125655532,3.72220224660756,-5.91174788882594,10.1624457863132,11.982634480098
1,-4.46664188145595,8.46407935890605,14.6093745471746,13.4877938214393,19.9564885061421
1,11.2189718064872,-12.3267394611355,5.63747298105516,9.66468117294197,14.8879959628068
1,2.37810946158903,7.51685897176657,-3.89340018270983,11.9551465264858,21.0334553140503
0,-8.75091575867759,-2.70431040936945,7.33655424589924,10.9149888658722,9.82898048105281
1,-4.59337354822619,7.14332677272172,-11.5999062368217,13.3512365989923,22.0000861036054
0,8.5818735924783,6.48364773984289,-8.257415410072,8.93980492659812,10.1641828315716
0,13.5850630500889,-2.26548802943536,-15.8475707465843,10.8509496162198,9.50793186286611
1,-1.0047431519163,3.77876010337269,6.31791195436152,14.264167445856,22.4510095169319
0,0.184397249629536,11.8234125361013,22.1573272909113,11.3819678197963,11.7352882543772
1,-33.2898168069952,4.61279672898029,-1.85351063609382,11.9611749929034,17.0718197575259
0,-6.77054509487776,-8.21416564813203,1.95534159450644,9.79061695281439,9.74330497078416
0,-13.072695220133,-14.4563290585931,-17.4302739590673,8.91768234107792,6.62104706033228
1,-15.7545772053308,41.1669226698262,3.6018989688432,11.4310642539637,20.9537404228865
0,-6.21477196946577,0.596123605074981,1.78376629566292,9.511870824943,10.162243987759
1,-0.156279854340552,69.4502144412338,-10.6846857196874,12.7979563943032,20.8083110954348
1,-0.6602382539034,-0.973397391120583,13.3960946136296,12.3829575127342,17.6639287052576
0,-18.6714710665069,29.1695117337777,13.9269451800488,9.88832399099164,8.38389073370947
0,2.0910092395463,-16.714916604483,-30.0914393024371,11.2890126354276,13.1617566876065
0,1.72682666747095,-12.8656111721972,-14.0463116825983,11.2157540032032,9.54571818086702
0,-1.44014071684309,2.4256962135779,5.69717848219276,10.1126919879324,10.3398605876841
0,-22.7480275221836,8.52453533869878,11.7033294020417,12.0783131330845,12.7602476059203
1,-4.38531794754064,-17.0253480818473,0.713996556839134,13.0025383952133,20.5804566994765
1,-4.51120845701616,9.36314742590243,-7.6399641112308,11.5524887542623,17.4172431097143
1,-13.7179599250545,4.15283016007638,-37.8968224878242,11.1609438891057,17.8460842124834
0,2.45684808461462,4.03892563412867,35.3276586089339,9.54471273105113,7.47929778054325
0,-3.34977571359064,32.5760632657075,-5.662059250163,9.40165603435544,8.59828402494054
0,15.8127330773535,-24.4041809127291,-13.9387725826908,8.60148089601725,7.4672968452001
1,10.7843153724591,-3.18132813761546,14.0025813497618,12.9639242492858,24.1148048436033
1,1.20672805504767,1.44002583119557,17.0127389044801,10.0104692280706,14.2578168567313
1,-3.65447748949203,44.0700344419483,16.3619641000564,12.3760939384902,18.9784153564339
0,6.53222441578582,38.6855364718707,9.79127004276919,9.2051961304572,9.94207444654665
1,0.199746389157425,-15.2919269074932,-9.15777381851123,12.9494969358468,19.0886885680383
0,1.01500712906985,-5.48442260070857,-9.41034653406486,12.8209928263943,12.3774679321252
1,6.80522185552044,14.3443106271458,-41.4202258047482,14.3087847302849,23.0651575799286
0,-9.03966596672835,-2.54422598708104,-8.09078934877105,11.9535756055841,15.2235498685534
1,0.680586428956555,56.1560341537739,15.6847227902173,13.6799124675397,22.3248997190805
0,-31.1223396088307,-0.692892137769375,-8.28994207971823,8.97346911897207,10.5867520961383
0,-4.34668562352501,-8.23753029578696,-7.17815500687516,10.8557001363449,11.9200187452367
0,-2.46285042150171,-1.48111600509078,15.547695962251,9.63342011526752,12.3820725594195
1,-19.7588691301913,-0.341479909262899,13.908120816806,12.6884481887324,21.0813949508221
1,-5.09880726496104,40.7861860340591,-2.15414994585877,13.1485766727595,19.2486691536336
1,-3.81710590032226,16.2410009688735,-16.8792332345062,11.6380913274583,16.0956795272258
0,1.32618361528875,-20.1077748421379,12.7052671294315,8.77054898581021,8.04316149328142
1,-19.2979117329984,8.78413450277551,33.2578013462665,13.3768667560881,22.3920847391618
1,62.3759331119762,-17.0694139269942,16.3870802582993,10.902732997351,14.710136995129
1,5.40253870263608,-26.8280409197812,-22.9527161745741,14.2287022180018,26.9777349100004
0,11.1723703874236,6.36055156251282,33.0718305931952,7.94117700441937,10.2189813519034
0,8.0492838574743,-0.648086755363097,-8.44877516117882,10.7798670196362,10.6946270505999
1,13.1679718551719,-14.3101652247531,20.8147599026842,13.30914563889,19.9754416783912
1,-9.22382494207601,-15.1314129954893,8.71985656479537,11.3902692414095,16.0868894550617
1,-6.51664377825627,8.31871310305741,9.09319529194895,12.772677649879,19.2363324412231
0,-3.6462112332084,4.71606857126904,8.1807063802783,10.8131087019082,11.989656924368
1,-11.3009164326796,-5.4319824481818,43.0824941480505,12.1448833467013,17.8624309731801
0,0.808945660997192,5.17454885909361,9.93085881484416,10.6001276350269,11.5247634826759
0,-7.27124182192174,-30.1459003908648,12.0699313152473,10.473165636974,8.71697806204112
1,-52.6038010296951,16.7588965376582,-3.73579488030708,11.5905306197128,18.7895756837634
1,8.36217791827266,5.9068790450229,1.46670683959756,12.3377646922132,19.6776141998514
0,-17.6056781715787,23.1706905140254,37.6209618631123,9.24313936859042,4.47799005354429
1,5.58123235460292,24.6160971618303,-11.5082789865625,13.9284798137138,24.5429508689458
0,20.12666984595,-7.30396813310357,-23.2891299492718,10.9708102608441,9.44307306406516
0,-0.805772492543413,17.2952562042423,15.2919787868667,10.3810153323886,9.9978160530721
1,0.0757726892966626,-11.8681107929117,29.7467632853134,11.2076324975245,17.2259512970913
1,19.107851981573,-1.83533069816878,14.1860997853668,12.8187097203101,20.2152488554282
1,-9.38899550816685,-0.60531522752765,-11.9179294497125,13.2241194744473,18.7083460722742
0,4.29251403858747,2.26743975459783,3.27232024548175,8.38462512463003,9.36166141246648
1,-27.5414653913184,-7.16665588533328,21.7307525202497,12.3900460600235,21.3209795116576
0,6.25412472811315,1.44192858605941,0.263305213744048,10.8240044281208,10.2608022192153
1,4.89033542843262,4.02899185817279,35.3380914409696,13.3858708173411,20.1197829556826
0,-32.2784949477882,4.41998097465305,0.416330379095767,11.209128089885,12.2532344501792
1,-6.14317773423177,13.9555646978988,23.2550093967439,10.9449897804483,20.468359061882
0,-12.8615934345943,-17.0563661377454,10.3909268838556,12.1568855988149,11.4203399176929
1,35.2734542101604,1.97878386208979,-42.6715688882114,13.7810663604223,22.4495441786229
1,14.0641791946283,0.500037052339332,-46.695670426621,11.8348688940727,16.4359956916448
0,-10.7277026116284,-3.55893430597731,32.5487675910557,9.07842605300594,9.87460788459935
1,10.2422222507295,-0.713707582212988,0.516995081512254,11.1390921989049,18.5595009764238
1,-1.69727331155685,-9.70642440948999,3.93337739192893,12.3561513288026,20.0573831489845
0,-0.70168331126678,18.1627662012365,0.365227711075341,11.0403318382921,10.9096897216219
1,-10.5546207395823,-26.4737083691254,-22.8079961938876,14.4147338258707,19.7739081579723
0,-23.9922788408037,31.5674439898009,0.69383348504501,9.80519020109299,8.34169508694899
1,4.63867608997506,15.6048605916906,-47.3983739223726,12.9049624390482,19.9800241288811
0,5.5235098725419,49.6551569949688,-18.3276306779098,12.014731450895,10.7650956079816
1,-2.08459643406974,27.9911041146195,-4.48455260744346,11.8208958328239,19.4846202543907
